src_npy,out_npz,matched_mat_key,num_vectors
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\12kHz OR\[email],C:\Users\root\Desktop\class\math model\paired\DE\12kHz OR\[email],de/12khz or/[email],13
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B007_0_X122_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B007_0_X122_DE_time_imgs_paired.npz,de/48khz b/b007_0.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B007_0_X122_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B007_0_X122_FE_time_imgs_paired.npz,de/48khz b/b007_0.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B007_1_X123_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B007_1_X123_DE_time_imgs_paired.npz,de/48khz b/b007_1.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B007_1_X123_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B007_1_X123_FE_time_imgs_paired.npz,de/48khz b/b007_1.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B007_2_X124_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B007_2_X124_DE_time_imgs_paired.npz,b007_2.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B007_2_X124_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B007_2_X124_FE_time_imgs_paired.npz,b007_2.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B007_3_X125_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B007_3_X125_DE_time_imgs_paired.npz,b007_3.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B007_3_X125_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B007_3_X125_FE_time_imgs_paired.npz,b007_3.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B014_0_X189_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B014_0_X189_DE_time_imgs_paired.npz,b014_0.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B014_0_X189_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B014_0_X189_FE_time_imgs_paired.npz,b014_0.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B014_1_X190_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B014_1_X190_DE_time_imgs_paired.npz,de/48khz b/b014_1.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B014_1_X190_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B014_1_X190_FE_time_imgs_paired.npz,de/48khz b/b014_1.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B014_2_X191_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B014_2_X191_DE_time_imgs_paired.npz,b014_2.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B014_2_X191_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B014_2_X191_FE_time_imgs_paired.npz,b014_2.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B014_3_X192_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B014_3_X192_DE_time_imgs_paired.npz,48khz b/b014_3.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B014_3_X192_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B014_3_X192_FE_time_imgs_paired.npz,48khz b/b014_3.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B021_0_X226_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B021_0_X226_DE_time_imgs_paired.npz,de/48khz b/b021_0.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B021_0_X226_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B021_0_X226_FE_time_imgs_paired.npz,de/48khz b/b021_0.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B021_1_X227_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B021_1_X227_DE_time_imgs_paired.npz,de/48khz b/b021_1.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B021_1_X227_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B021_1_X227_FE_time_imgs_paired.npz,de/48khz b/b021_1.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B021_2_X228_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B021_2_X228_DE_time_imgs_paired.npz,48khz b/b021_2.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B021_2_X228_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B021_2_X228_FE_time_imgs_paired.npz,48khz b/b021_2.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B021_3_X229_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B021_3_X229_DE_time_imgs_paired.npz,48khz b/b021_3.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz B\B021_3_X229_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz B\B021_3_X229_FE_time_imgs_paired.npz,48khz b/b021_3.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz IR\IR007_0_X109_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz IR\IR007_0_X109_DE_time_imgs_paired.npz,de/48khz ir/ir007_0.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz IR\IR007_0_X109_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz IR\IR007_0_X109_FE_time_imgs_paired.npz,de/48khz ir/ir007_0.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz IR\IR007_1_X110_DE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz IR\IR007_1_X110_DE_time_imgs_paired.npz,ir007_1.mat,6
C:\Users\root\Desktop\class\math model\dataset_tensors\DE\48kHz IR\IR007_1_X110_FE_time_imgs.npy,C:\Users\root\Desktop\class\math model\paired\DE\48kHz IR\IR007_1_X110_FE_time_imgs_paired.npz,ir007_1.mat,6
