file,var,kind,shape_or_meta
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_0.mat,X097_DE_time,matclass:double,"(243938, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_0.mat,X097_FE_time,matclass:double,"(243938, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_0.mat,X097RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_1_(1772rpm).mat,X098_DE_time,matclass:double,"(384000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_1_(1772rpm).mat,X098_FE_time,matclass:double,"(384000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_2_(1750rpm).mat,X099_DE_time,matclass:double,"(384000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_2_(1750rpm).mat,X099_FE_time,matclass:double,"(384000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_3.mat,X100_DE_time,matclass:double,"(384000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_3.mat,X100_FE_time,matclass:double,"(384000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_3.mat,X100RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_0.mat,X118_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_0.mat,X118_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_0.mat,X118_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_0.mat,X118RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_1.mat,X119_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_1.mat,X119_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_1.mat,X119_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_1.mat,X119RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_2.mat,X120_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_2.mat,X120_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_2.mat,X120_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_2.mat,X120RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_3.mat,X121_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_3.mat,X121_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_3.mat,X121_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_3.mat,X121RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_0.mat,X185_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_0.mat,X185_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_0.mat,X185_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_0.mat,X185RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_1.mat,X186_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_1.mat,X186_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_1.mat,X186_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_1.mat,X186RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_2.mat,X187_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_2.mat,X187_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_2.mat,X187_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_2.mat,X187RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_3.mat,X188_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_3.mat,X188_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_3.mat,X188_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B014_3.mat,X188RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_0.mat,X222_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_0.mat,X222_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_0.mat,X222_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_0.mat,X222RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_1.mat,X223_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_1.mat,X223_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_1.mat,X223_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_1.mat,X223RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_2.mat,X224_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_2.mat,X224_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_2.mat,X224_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_2.mat,X224RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_3.mat,X225_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_3.mat,X225_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_3.mat,X225_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B021_3.mat,X225RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B028_0_(1797rpm).mat,X048_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B028_1_(1772rpm).mat,X049_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B028_2_(1750rpm).mat,X050_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B028_3_(1730rpm).mat,X051_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_0.mat,X105_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_0.mat,X105_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_0.mat,X105_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_0.mat,X105RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_1.mat,X106_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_1.mat,X106_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_1.mat,X106_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_1.mat,X106RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_2.mat,X107_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_2.mat,X107_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_2.mat,X107_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_2.mat,X107RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_3.mat,X108_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_3.mat,X108_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_3.mat,X108_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR007_3.mat,X108RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_0.mat,X169_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_0.mat,X169_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_0.mat,X169_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_0.mat,X169RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_1.mat,X170_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_1.mat,X170_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_1.mat,X170_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_1.mat,X170RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_2.mat,X171_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_2.mat,X171_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_2.mat,X171_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_2.mat,X171RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_3.mat,X172_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_3.mat,X172_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_3.mat,X172_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR014_3.mat,X172RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_0.mat,X209_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_0.mat,X209_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_0.mat,X209_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_0.mat,X209RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_1.mat,X210_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_1.mat,X210_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_1.mat,X210_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_1.mat,X210RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_2.mat,X211_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_2.mat,X211_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_2.mat,X211_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_2.mat,X211RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_3.mat,X212_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_3.mat,X212_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_3.mat,X212_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR021_3.mat,X212RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR028_0_(1797rpm).mat,X056_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR028_1_(1772rpm).mat,X057_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR028_2_(1750rpm).mat,X058_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz IR\IR028_3_(1730rpm).mat,X059_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X156_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X156_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X156_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X156RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X158_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X158_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X158_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X158RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X159_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X159_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X159_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X159RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X160_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X160_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X160_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X160RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X144_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X144_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X144_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X144RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X145_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X145_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X145_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X145RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X146_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X146_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X146_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X146RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X147_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X147_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X147_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X147RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X130_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X130_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X130_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X130RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X131_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X131_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X131_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X131RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X132_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X132_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X132_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X132RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X133_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X133_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X133_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X133RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X197_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X197_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X197_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X197RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X198_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X198_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X198_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X198RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X199_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X199_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X199_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X199RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X200_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X200_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X200_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X200RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X258_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X258_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X258_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X258RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X259_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X259_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X259_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X259RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X260_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X260_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X260_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X260RPM,matclass:double,"(1, 1)"
