file,var,kind,shape_or_meta
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X261_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X261_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X261_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X261RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X246_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X246_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X246_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X246RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X247_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X247_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X247_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X247RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X248_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X248_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X248_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X248RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X249_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X249_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X249_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X249RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X234_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X234_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X234_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X234RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X235_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X235_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X235_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X235RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X236_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X236_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X236_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X236RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X237_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X237_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X237_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz OR\[email],X237RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_0.mat,X122_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_0.mat,X122_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_0.mat,X122RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_1.mat,X123_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_1.mat,X123_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_1.mat,X123RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_2.mat,X124_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_2.mat,X124_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_2.mat,X124RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_3.mat,X125_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_3.mat,X125_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B007_3.mat,X125RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_0.mat,X189_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_0.mat,X189_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_0.mat,X189RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_1.mat,X190_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_1.mat,X190_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_1.mat,X190RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_2.mat,X191_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_2.mat,X191_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_2.mat,X191RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_3.mat,X192_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_3.mat,X192_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B014_3.mat,X192RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_0.mat,X226_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_0.mat,X226_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_0.mat,X226RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_1.mat,X227_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_1.mat,X227_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_1.mat,X227RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_2.mat,X228_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_2.mat,X228_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_2.mat,X228RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_3.mat,X229_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_3.mat,X229_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz B\B021_3.mat,X229RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_0.mat,X109_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_0.mat,X109_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_0.mat,X109RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_1.mat,X110_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_1.mat,X110_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_1.mat,X110RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_2.mat,X111_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_2.mat,X111_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_2.mat,X111RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_3.mat,X112_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_3.mat,X112_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR007_3.mat,X112RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_0.mat,X173_DE_time,matclass:double,"(63788, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_0.mat,X173_FE_time,matclass:double,"(63788, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_0.mat,X173RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_1.mat,X175_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_1.mat,X175_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_1.mat,X175RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_2.mat,X176_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_2.mat,X176_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_2.mat,X176RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_3.mat,X177_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_3.mat,X177_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR014_3.mat,X177RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_0.mat,X213_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_0.mat,X213_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_0.mat,X213RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_1.mat,X214_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_1.mat,X214_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_1.mat,X214RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_2.mat,X215_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_2.mat,X215_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_2.mat,X215RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_3.mat,X217_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_3.mat,X217_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz IR\IR021_3.mat,X217RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X161_DE_time,matclass:double,"(129969, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X161_FE_time,matclass:double,"(129969, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X161RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X162_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X162_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X162RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X163_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X163_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X163RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X164_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X164_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X164RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X148_DE_time,matclass:double,"(124602, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X148_FE_time,matclass:double,"(124602, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X148RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X149_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X149_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X149RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X150_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X150_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X150RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X151_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X151_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X151RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X135_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X135_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X135RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X136_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X136_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X136RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X137_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X137_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X137RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X138_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X138_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X138RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X201_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X201_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X201RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X202_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X202_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X202RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X203_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X203_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X203RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X204_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X204_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X204RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X262_DE_time,matclass:double,"(130549, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X262_FE_time,matclass:double,"(130549, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X262RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X263_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X263_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X263RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X264_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X264_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X264RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X265_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X265_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X265RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X250_DE_time,matclass:double,"(128663, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X250_FE_time,matclass:double,"(128663, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X250RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X251_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X251_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X251RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X252_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X252_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X252RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X253_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X253_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X253RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X238_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X238_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X238RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X239_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X239_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X239RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X240_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X240_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X240RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X241_DE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X241_FE_time,matclass:double,"(192000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\48kHz OR\[email],X241RPM,matclass:double,"(1, 1)"
